name,source,newname,taxcat,complete,scaf_no,env_raw,env_narrow,env_broad
2026720.93,patric,PATRIC_2026720.93_Saccharibacteria_46,Saccharibacteria,FALSE,6,P3 gut compartment,animal gut,animal-associated
2026720.94,patric,PATRIC_2026720.94_Saccharibacteria_48,Saccharibacteria,FALSE,7,P3 gut compartment,animal gut,animal-associated
2026720.95,patric,PATRIC_2026720.95_Saccharibacteria_48,Saccharibacteria,FALSE,7,P1 gut compartment,animal gut,animal-associated
2026720.96,patric,PATRIC_2026720.96_Saccharibacteria_51,Saccharibacteria,FALSE,38,P3 gut compartment,animal gut,animal-associated
2026720.97,patric,PATRIC_2026720.97_Saccharibacteria_44,Saccharibacteria,FALSE,43,P4 gut compartment,animal gut,animal-associated
2026720.99,patric,PATRIC_2026720.99_Saccharibacteria_47,Saccharibacteria,FALSE,49,P3 gut compartment,animal gut,animal-associated
2080739.3,patric,PATRIC_2080739.3_Saccharibacteria_48,Saccharibacteria,TRUE,1,vaginal swab sample,human other,animal-associated
2080845.3,patric,PATRIC_2080845.3_Saccharibacteria_50,Saccharibacteria,FALSE,24,Oral cavity,human oral,animal-associated
2080846.3,patric,PATRIC_2080846.3_Saccharibacteria_51,Saccharibacteria,FALSE,35,Oral cavity,human oral,animal-associated
2080847.3,patric,PATRIC_2080847.3_Saccharibacteria_43,Saccharibacteria,FALSE,6,rumen,animal gut,animal-associated
2080848.5,patric,PATRIC_2080848.5_Saccharibacteria_40,Saccharibacteria,FALSE,29,Oral cavity,human oral,animal-associated
2080849.3,patric,PATRIC_2080849.3_Saccharibacteria_32,Saccharibacteria,FALSE,17,Oral cavity,human oral,animal-associated
2572087.3,patric,PATRIC_2572087.3_Saccharibacteria_47,Saccharibacteria,TRUE,1,human oral cavity UC16,human oral,animal-associated
2572088.3,patric,PATRIC_2572088.3_Saccharibacteria_48,Saccharibacteria,TRUE,1,human oral cavity UCLA2,human oral,animal-associated
2572089.3,patric,PATRIC_2572089.3_Saccharibacteria_44,Saccharibacteria,TRUE,1,human oral cavity UCLA1,human oral,animal-associated
2699178.3,patric,PATRIC_2699178.3_Saccharibacteria_51,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
2699179.3,patric,PATRIC_2699179.3_Saccharibacteria_51,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
2699180.3,patric,PATRIC_2699180.3_Saccharibacteria_51,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
2699181.3,patric,PATRIC_2699181.3_Saccharibacteria_47,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
2699182.3,patric,PATRIC_2699182.3_Saccharibacteria_51,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
2699183.3,patric,PATRIC_2699183.3_Saccharibacteria_47,Saccharibacteria,TRUE,1,oral cavity,human oral,animal-associated
671231.5,patric,PATRIC_671231.5_Saccharibacteria_40,Saccharibacteria,FALSE,19,saliva,human oral,animal-associated
713049.4,patric,PATRIC_713049.4_Saccharibacteria_48,Saccharibacteria,FALSE,22,subgingival fluid,human oral,animal-associated
713053.3,patric,PATRIC_713053.3_Saccharibacteria_42,Saccharibacteria,FALSE,58,saliva,human oral,animal-associated
713054.1,patric,PATRIC_713054.10_Saccharibacteria_42,Saccharibacteria,FALSE,110,saliva,human oral,animal-associated
713054.3,patric,PATRIC_713054.3_Saccharibacteria_43,Saccharibacteria,FALSE,28,saliva,human oral,animal-associated
713059.1,patric,PATRIC_713059.10_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity FS03,human oral,animal-associated
713059.11,patric,PATRIC_713059.11_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity UC19,human oral,animal-associated
713059.3,patric,PATRIC_713059.3_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity UC19,human oral,animal-associated
713059.4,patric,PATRIC_713059.4_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity UC16,human oral,animal-associated
713059.6,patric,PATRIC_713059.6_Saccharibacteria_47,Saccharibacteria,TRUE,1,human oral cavity UC01,human oral,animal-associated
713059.7,patric,PATRIC_713059.7_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity UC03,human oral,animal-associated
713059.8,patric,PATRIC_713059.8_Saccharibacteria_51,Saccharibacteria,TRUE,1,human oral cavity UC15,human oral,animal-associated
713059.9,patric,PATRIC_713059.9_Saccharibacteria_50,Saccharibacteria,TRUE,1,human oral cavity UC02,human oral,animal-associated
1540874.3,patric,PATRIC_1540874.3_Absconditabacteria_38,Absconditabacteria,FALSE,3,single cell isolated by MDA; saliva/oral biofilm,human oral,animal-associated
1643353.28,patric,PATRIC_1643353.28_Absconditabacteria_33,Absconditabacteria,FALSE,1,Enrichment reactor seeded with activated sludge,bioreactor,engineered
2044938.1,patric,PATRIC_2044938.10_Absconditabacteria_37,Absconditabacteria,FALSE,123,hypersaline soda lake brine,soda lake,hypersaline
2044938.5,patric,PATRIC_2044938.5_Absconditabacteria_32,Absconditabacteria,FALSE,102,swab sample of gingival sulcus (mouth) from 29 year old lactating female Dolphin_Z,animal oral,animal-associated
2044938.8,patric,PATRIC_2044938.8_Absconditabacteria_33,Absconditabacteria,FALSE,50,hypersaline soda lake brine,soda lake,hypersaline
2044938.9,patric,PATRIC_2044938.9_Absconditabacteria_34,Absconditabacteria,FALSE,118,hypersaline soda lake brine,soda lake,hypersaline
1130342.4,patric,PATRIC_1130342.4_Gracilibacteria_23,Gracilibacteria,FALSE,65,Single cell isolation,seawater,marine
1540872.6,patric,PATRIC_1540872.6_Gracilibacteria_25,Gracilibacteria,TRUE,1,None,human oral,animal-associated
1805210.18,patric,PATRIC_1805210.18_Gracilibacteria_38,Gracilibacteria,FALSE,72,groundwater filtered through a a 3.0 um filter and then through a 0.2 um filter,groundwater,freshwater
1805211.18,patric,PATRIC_1805211.18_Gracilibacteria_37,Gracilibacteria,FALSE,134,groundwater filtered through a 3.0 um filter,groundwater,freshwater
1912928.3,patric,PATRIC_1912928.3_Gracilibacteria_25,Gracilibacteria,FALSE,11,single-cell amplified by MDA; oral cavity saliva/biofilm,human oral,animal-associated
1914866.3,patric,PATRIC_1914866.3_Gracilibacteria_37,Gracilibacteria,FALSE,6,single-cell amplified by MDA; oral cavity saliva/biofilm,human oral,animal-associated
2044595.12,patric,PATRIC_2044595.12_Gracilibacteria_35,Gracilibacteria,FALSE,41,swab sample of gingival sulcus (mouth) from 29 year old lactating female Dolphin_Z,animal oral,animal-associated
2044595.17,patric,PATRIC_2044595.17_Gracilibacteria_42,Gracilibacteria,FALSE,90,metagenome,groundwater,freshwater
2044595.2,patric,PATRIC_2044595.20_Gracilibacteria_38,Gracilibacteria,FALSE,67,Advanced Water Purification Facility,wastewater,engineered
2044595.21,patric,PATRIC_2044595.21_Gracilibacteria_26,Gracilibacteria,FALSE,220,first pond of the CYC serial dairy industry stabilization pond system,dairy pond,engineered
2044595.24,patric,PATRIC_2044595.24_Gracilibacteria_37,Gracilibacteria,FALSE,170,hot spring sediment,sediment,sediment
2044595.33,patric,PATRIC_2044595.33_Gracilibacteria_26,Gracilibacteria,FALSE,8,biofilm growing on a polymer composite week 18,biopolymer,engineered
GN02_MAG_IV_B_1,Shaiber_and_Eren_2019,Shaiber2019_GN02MAGIVB1_Gracilibacteria_25,Gracilibacteria,FALSE,119,None,human oral,animal-associated
SR1_MAG_IV_A_2,Shaiber_and_Eren_2019,Shaiber2019_SR1MAGIVA2_Absconditabacteria_38,Absconditabacteria,FALSE,133,None,human oral,animal-associated
TM7_MAG_III_A_1,Shaiber_and_Eren_2019,Shaiber2019_TM7MAGIIIA1_Saccharibacteria_47,Saccharibacteria,FALSE,90,None,human oral,animal-associated
GN02_MAG_IV_B_2,Shaiber_and_Eren_2019,Shaiber2019_GN02MAGIVB2_Gracilibacteria_25,Gracilibacteria,FALSE,109,None,human oral,animal-associated
TM7_MAG_III_B_1,Shaiber_and_Eren_2019,Shaiber2019_TM7MAGIIIB1_Saccharibacteria_35,Saccharibacteria,FALSE,233,None,human oral,animal-associated
ORAL_P-C-M_Bin_00022,Shaiber_et_al_2020,Shaiber2020_ORALPCMBin00022_Saccharibacteria_46,Saccharibacteria,FALSE,89,None,human oral,animal-associated
ORAL_T-C-M_Bin_00015,Shaiber_et_al_2020,Shaiber2020_ORALTCMBin00015_Saccharibacteria_41,Saccharibacteria,FALSE,101,None,human oral,animal-associated
ORAL_T-C-M_Bin_00012,Shaiber_et_al_2020,Shaiber2020_ORALTCMBin00012_Saccharibacteria_41,Saccharibacteria,FALSE,59,None,human oral,animal-associated
ORAL_P-A-F_Bin_00012,Shaiber_et_al_2020,Shaiber2020_ORALPAFBin00012_Saccharibacteria_38,Saccharibacteria,FALSE,21,None,human oral,animal-associated
ORAL_P-D-F_Bin_00011,Shaiber_et_al_2020,Shaiber2020_ORALPDFBin00011_Saccharibacteria_48,Saccharibacteria,FALSE,108,None,human oral,animal-associated
ORAL_P-B-F_Bin_00032,Shaiber_et_al_2020,Shaiber2020_ORALPBFBin00032_Absconditabacteria_39,Absconditabacteria,FALSE,41,None,human oral,animal-associated
ORAL_P-C-F_Bin_00011,Shaiber_et_al_2020,Shaiber2020_ORALPCFBin00011_Absconditabacteria_36,Absconditabacteria,FALSE,158,None,human oral,animal-associated
ORAL_T-C-M_Bin_00011,Shaiber_et_al_2020,Shaiber2020_ORALTCMBin00011_Saccharibacteria_33,Saccharibacteria,FALSE,25,None,human oral,animal-associated
